4k-write-ephemeral: (g=0): rw=write, bs=4096B-4096B,4096B-4096B,4096B-4096B, ioengine=libaio, iodepth=128
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwt: total=15258,0,0, short=0,0,0, dropped=0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=128
64k-rand-write-portworx-run-2: (groupid=93, jobs=1): err= 0: pid=101: Wed Oct 16 20:54:29 2019
  write: IOPS=4073, BW=255MiB/s (267MB/s)(954MiB/3746msec)
    slat (usec): min=5, max=212, avg= 8.20, stdev= 3.65
    clat (msec): min=1, max=18, avg= 5.47, stdev= 2.09
     lat (msec): min=1, max=18, avg= 5.48, stdev= 2.09
    clat percentiles (usec):
     |  1.00th=[ 1416],  5.00th=[ 1592], 10.00th=[ 2544], 20.00th=[ 3952],
     | 30.00th=[ 4576], 40.00th=[ 5024], 50.00th=[ 5408], 60.00th=[ 5728],
     | 70.00th=[ 6176], 80.00th=[ 7008], 90.00th=[ 8160], 95.00th=[ 9280],
     | 99.00th=[11072], 99.50th=[11968], 99.90th=[12608], 99.95th=[13120],
     | 99.99th=[16512]
    lat (msec) : 2=7.01%, 4=13.91%, 10=76.79%, 20=2.29%
  cpu          : usr=1.95%, sys=4.33%, ctx=3436, majf=0, minf=9
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.2%, >=64=99.6%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwt: total=0,15258,0, short=0,0,0, dropped=0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=128
64k-rand-read-portworx-run-2: (groupid=94, jobs=1): err= 0: pid=102: Wed Oct 16 20:54:29 2019
   read: IOPS=32.9k, BW=2051MiB/s (2150MB/s)(954MiB/465msec)
    slat (usec): min=6, max=2858, avg= 9.01, stdev=25.72
    clat (msec): min=1, max=17, avg= 3.86, stdev= 1.36
     lat (msec): min=1, max=17, avg= 3.87, stdev= 1.36
    clat percentiles (usec):
     |  1.00th=[ 1432],  5.00th=[ 1480], 10.00th=[ 1832], 20.00th=[ 3344],
     | 30.00th=[ 3568], 40.00th=[ 3664], 50.00th=[ 3792], 60.00th=[ 3952],
     | 70.00th=[ 4128], 80.00th=[ 4320], 90.00th=[ 5600], 95.00th=[ 6176],
     | 99.00th=[ 8384], 99.50th=[ 9792], 99.90th=[12736], 99.95th=[14144],
     | 99.99th=[17792]
    lat (msec) : 2=11.40%, 4=51.50%, 10=36.75%, 20=0.35%
  cpu          : usr=12.93%, sys=40.09%, ctx=4037, majf=0, minf=2057
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.2%, >=64=99.6%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwt: total=15258,0,0, short=0,0,0, dropped=0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=128
64k-mix-rand-50-50-portworx-run-2: (groupid=95, jobs=1): err= 0: pid=103: Wed Oct 16 20:54:29 2019
   read: IOPS=4689, BW=293MiB/s (307MB/s)(475MiB/1621msec)
    slat (usec): min=6, max=498, avg= 8.84, stdev= 7.43
    clat (msec): min=1, max=19, avg= 4.36, stdev= 1.59
     lat (msec): min=1, max=19, avg= 4.37, stdev= 1.59
    clat percentiles (usec):
     |  1.00th=[ 1432],  5.00th=[ 1496], 10.00th=[ 1672], 20.00th=[ 3216],
     | 30.00th=[ 4128], 40.00th=[ 4256], 50.00th=[ 4448], 60.00th=[ 4640],
     | 70.00th=[ 4832], 80.00th=[ 5152], 90.00th=[ 6304], 95.00th=[ 7008],
     | 99.00th=[ 8384], 99.50th=[ 9024], 99.90th=[12864], 99.95th=[14272],
     | 99.99th=[19584]
  write: IOPS=4723, BW=295MiB/s (310MB/s)(479MiB/1621msec)
    slat (usec): min=6, max=2950, avg= 9.10, stdev=33.82
    clat (msec): min=1, max=21, avg= 4.35, stdev= 1.56
     lat (msec): min=1, max=21, avg= 4.36, stdev= 1.56
    clat percentiles (usec):
     |  1.00th=[ 1416],  5.00th=[ 1496], 10.00th=[ 1720], 20.00th=[ 3376],
     | 30.00th=[ 4128], 40.00th=[ 4256], 50.00th=[ 4384], 60.00th=[ 4576],
     | 70.00th=[ 4832], 80.00th=[ 5152], 90.00th=[ 6176], 95.00th=[ 6880],
     | 99.00th=[ 8384], 99.50th=[ 8896], 99.90th=[12992], 99.95th=[15168],
     | 99.99th=[21376]
    lat (msec) : 2=11.94%, 4=13.56%, 10=74.30%, 20=0.19%, 50=0.01%
  cpu          : usr=4.69%, sys=11.60%, ctx=4889, majf=0, minf=11
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.2%, >=64=99.6%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwt: total=7601,7657,0, short=0,0,0, dropped=0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=128
64k-mix-rand-80-20-portworx-run-2: (groupid=96, jobs=1): err= 0: pid=104: Wed Oct 16 20:54:29 2019
   read: IOPS=14.6k, BW=912MiB/s (957MB/s)(766MiB/839msec)
    slat (usec): min=6, max=2660, avg= 9.23, stdev=44.13
    clat (msec): min=1, max=21, avg= 3.96, stdev= 1.59
     lat (msec): min=1, max=21, avg= 3.97, stdev= 1.59
    clat percentiles (usec):
     |  1.00th=[ 1432],  5.00th=[ 1480], 10.00th=[ 1528], 20.00th=[ 2512],
     | 30.00th=[ 3536], 40.00th=[ 3824], 50.00th=[ 4128], 60.00th=[ 4256],
     | 70.00th=[ 4576], 80.00th=[ 4832], 90.00th=[ 5856], 95.00th=[ 6752],
     | 99.00th=[ 7840], 99.50th=[ 8640], 99.90th=[12992], 99.95th=[15936],
     | 99.99th=[20608]
  write: IOPS=3586, BW=224MiB/s (235MB/s)(188MiB/839msec)
    slat (usec): min=6, max=220, avg= 8.62, stdev= 5.56
    clat (msec): min=1, max=15, avg= 3.92, stdev= 1.52
     lat (msec): min=1, max=15, avg= 3.93, stdev= 1.52
    clat percentiles (usec):
     |  1.00th=[ 1432],  5.00th=[ 1480], 10.00th=[ 1512], 20.00th=[ 2512],
     | 30.00th=[ 3504], 40.00th=[ 3792], 50.00th=[ 4080], 60.00th=[ 4192],
     | 70.00th=[ 4576], 80.00th=[ 4768], 90.00th=[ 5856], 95.00th=[ 6624],
     | 99.00th=[ 7840], 99.50th=[ 8032], 99.90th=[ 9792], 99.95th=[10304],
     | 99.99th=[15552]
    lat (msec) : 2=16.25%, 4=29.81%, 10=53.72%, 20=0.20%, 50=0.01%
  cpu          : usr=8.35%, sys=19.21%, ctx=3023, majf=0, minf=12
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.2%, >=64=99.6%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwt: total=12249,3009,0, short=0,0,0, dropped=0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=128
64k-mix-rand-20-80-portworx-run-2: (groupid=97, jobs=1): err= 0: pid=105: Wed Oct 16 20:54:29 2019
   read: IOPS=1070, BW=66.1MiB/s (70.2MB/s)(194MiB/2905msec)
    slat (usec): min=6, max=686, avg= 9.22, stdev=13.70
    clat (msec): min=1, max=17, avg= 4.85, stdev= 1.66
     lat (msec): min=1, max=17, avg= 4.86, stdev= 1.65
    clat percentiles (usec):
     |  1.00th=[ 1432],  5.00th=[ 1496], 10.00th=[ 2384], 20.00th=[ 3824],
     | 30.00th=[ 4512], 40.00th=[ 4768], 50.00th=[ 4896], 60.00th=[ 5088],
     | 70.00th=[ 5344], 80.00th=[ 5728], 90.00th=[ 6816], 95.00th=[ 7904],
     | 99.00th=[ 9408], 99.50th=[ 9792], 99.90th=[10688], 99.95th=[11456],
     | 99.99th=[17280]
  write: IOPS=4182, BW=261MiB/s (274MB/s)(759MiB/2905msec)
    slat (usec): min=6, max=1337, avg= 8.60, stdev=12.61
    clat (msec): min=1, max=28, avg= 4.80, stdev= 1.68
     lat (msec): min=1, max=28, avg= 4.81, stdev= 1.68
    clat percentiles (usec):
     |  1.00th=[ 1432],  5.00th=[ 1480], 10.00th=[ 2320], 20.00th=[ 3792],
     | 30.00th=[ 4448], 40.00th=[ 4704], 50.00th=[ 4832], 60.00th=[ 5024],
     | 70.00th=[ 5280], 80.00th=[ 5664], 90.00th=[ 6752], 95.00th=[ 7904],
     | 99.00th=[ 9280], 99.50th=[ 9920], 99.90th=[10688], 99.95th=[11200],
     | 99.99th=[17280]
    lat (msec) : 2=8.52%, 4=14.40%, 10=76.64%, 20=0.43%, 50=0.01%
  cpu          : usr=1.89%, sys=7.09%, ctx=4852, majf=0, minf=10
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.2%, >=64=99.6%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwt: total=3109,12149,0, short=0,0,0, dropped=0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=128
256k-write-ephemeral-run-2: (groupid=98, jobs=1): err= 0: pid=106: Wed Oct 16 20:54:29 2019
  write: IOPS=519, BW=130MiB/s (136MB/s)(954MiB/7345msec)
    slat (usec): min=11, max=34749, avg=1882.94, stdev=7487.00
    clat (msec): min=36, max=404, avg=244.24, stdev=54.24
     lat (msec): min=36, max=404, avg=246.13, stdev=54.18
    clat percentiles (msec):
     |  1.00th=[   53],  5.00th=[   70], 10.00th=[  212], 20.00th=[  262],
     | 30.00th=[  262], 40.00th=[  262], 50.00th=[  262], 60.00th=[  262],
     | 70.00th=[  262], 80.00th=[  262], 90.00th=[  262], 95.00th=[  262],
     | 99.00th=[  338], 99.50th=[  371], 99.90th=[  404], 99.95th=[  404],
     | 99.99th=[  404]
    lat (msec) : 50=0.84%, 100=6.29%, 250=9.39%, 500=83.48%
  cpu          : usr=0.26%, sys=0.83%, ctx=319, majf=0, minf=10
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.2%, 16=0.4%, 32=0.8%, >=64=98.3%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwt: total=0,3814,0, short=0,0,0, dropped=0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=128
256k-read-ephemeral-run-2: (groupid=99, jobs=1): err= 0: pid=107: Wed Oct 16 20:54:29 2019
   read: IOPS=560, BW=140MiB/s (147MB/s)(954MiB/6801msec)
    slat (usec): min=12, max=203270, avg=1738.60, stdev=7679.07
    clat (msec): min=37, max=432, avg=226.08, stdev=77.21
     lat (msec): min=37, max=432, avg=227.82, stdev=77.44
    clat percentiles (msec):
     |  1.00th=[   55],  5.00th=[   79], 10.00th=[   79], 20.00th=[  161],
     | 30.00th=[  262], 40.00th=[  262], 50.00th=[  262], 60.00th=[  262],
     | 70.00th=[  262], 80.00th=[  262], 90.00th=[  262], 95.00th=[  269],
     | 99.00th=[  388], 99.50th=[  408], 99.90th=[  433], 99.95th=[  433],
     | 99.99th=[  433]
    lat (msec) : 50=0.73%, 100=16.83%, 250=11.35%, 500=71.08%
  cpu          : usr=0.19%, sys=1.22%, ctx=320, majf=0, minf=8202
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.2%, 16=0.4%, 32=0.8%, >=64=98.3%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwt: total=3814,0,0, short=0,0,0, dropped=0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=128
256k-rand-write-ephemeral-run-2: (groupid=100, jobs=1): err= 0: pid=108: Wed Oct 16 20:54:29 2019
  write: IOPS=560, BW=140MiB/s (147MB/s)(954MiB/6804msec)
    slat (usec): min=10, max=32947, avg=1740.73, stdev=7093.01
    clat (msec): min=35, max=687, avg=226.22, stdev=111.07
     lat (msec): min=35, max=687, avg=227.96, stdev=111.64
    clat percentiles (msec):
     |  1.00th=[   42],  5.00th=[   52], 10.00th=[   76], 20.00th=[  163],
     | 30.00th=[  163], 40.00th=[  196], 50.00th=[  208], 60.00th=[  229],
     | 70.00th=[  262], 80.00th=[  293], 90.00th=[  367], 95.00th=[  437],
     | 99.00th=[  553], 99.50th=[  586], 99.90th=[  652], 99.95th=[  685],
     | 99.99th=[  685]
    lat (msec) : 50=3.28%, 100=11.54%, 250=49.82%, 500=33.22%, 750=2.15%
  cpu          : usr=0.34%, sys=0.90%, ctx=316, majf=0, minf=10
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.2%, 16=0.4%, 32=0.8%, >=64=98.3%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwt: total=0,3814,0, short=0,0,0, dropped=0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=128
256k-rand-read-ephemeral-run-2: (groupid=101, jobs=1): err= 0: pid=109: Wed Oct 16 20:54:29 2019
   read: IOPS=560, BW=140MiB/s (147MB/s)(954MiB/6802msec)
    slat (usec): min=12, max=33595, avg=1738.17, stdev=6969.80
    clat (msec): min=36, max=765, avg=226.11, stdev=107.89
     lat (msec): min=36, max=765, avg=227.85, stdev=108.25
    clat percentiles (msec):
     |  1.00th=[   48],  5.00th=[   68], 10.00th=[   96], 20.00th=[  153],
     | 30.00th=[  163], 40.00th=[  184], 50.00th=[  215], 60.00th=[  229],
     | 70.00th=[  251], 80.00th=[  306], 90.00th=[  367], 95.00th=[  429],
     | 99.00th=[  586], 99.50th=[  619], 99.90th=[  709], 99.95th=[  734],
     | 99.99th=[  766]
    lat (msec) : 50=2.02%, 100=8.76%, 250=59.05%, 500=27.40%, 750=2.75%
    lat (msec) : 1000=0.03%
  cpu          : usr=0.66%, sys=0.81%, ctx=315, majf=0, minf=8203
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.2%, 16=0.4%, 32=0.8%, >=64=98.3%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwt: total=3814,0,0, short=0,0,0, dropped=0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=128
256k-mix-rand-50-50-ephemeral-run-2: (groupid=102, jobs=1): err= 0: pid=110: Wed Oct 16 20:54:29 2019
   read: IOPS=285, BW=71.4MiB/s (74.9MB/s)(488MiB/6835msec)
    slat (usec): min=12, max=32047, avg=1609.13, stdev=6717.26
    clat (msec): min=34, max=643, avg=230.39, stdev=98.24
     lat (msec): min=34, max=643, avg=232.00, stdev=98.62
    clat percentiles (msec):
     |  1.00th=[   43],  5.00th=[   73], 10.00th=[  153], 20.00th=[  153],
     | 30.00th=[  184], 40.00th=[  186], 50.00th=[  215], 60.00th=[  245],
     | 70.00th=[  247], 80.00th=[  306], 90.00th=[  367], 95.00th=[  429],
     | 99.00th=[  523], 99.50th=[  553], 99.90th=[  586], 99.95th=[  644],
     | 99.99th=[  644]
  write: IOPS=272, BW=68.2MiB/s (71.5MB/s)(466MiB/6835msec)
    slat (usec): min=11, max=31806, avg=1900.42, stdev=7219.44
    clat (msec): min=34, max=642, avg=223.99, stdev=98.02
     lat (msec): min=34, max=642, avg=225.89, stdev=98.34
    clat percentiles (msec):
     |  1.00th=[   42],  5.00th=[   64], 10.00th=[  147], 20.00th=[  153],
     | 30.00th=[  184], 40.00th=[  184], 50.00th=[  215], 60.00th=[  217],
     | 70.00th=[  245], 80.00th=[  306], 90.00th=[  347], 95.00th=[  400],
     | 99.00th=[  553], 99.50th=[  553], 99.90th=[  619], 99.95th=[  644],
     | 99.99th=[  644]
    lat (msec) : 50=2.36%, 100=5.53%, 250=63.50%, 500=27.11%, 750=1.49%
  cpu          : usr=0.15%, sys=1.20%, ctx=322, majf=0, minf=12
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.2%, 16=0.4%, 32=0.8%, >=64=98.3%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwt: total=1951,1863,0, short=0,0,0, dropped=0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=128
256k-mix-rand-80-20-ephemeral-run-2: (groupid=103, jobs=1): err= 0: pid=111: Wed Oct 16 20:54:29 2019
   read: IOPS=433, BW=108MiB/s (114MB/s)(762MiB/7022msec)
    slat (usec): min=13, max=32991, avg=1834.03, stdev=7132.72
    clat (msec): min=29, max=928, avg=232.02, stdev=98.79
     lat (msec): min=29, max=928, avg=233.85, stdev=99.00
    clat percentiles (msec):
     |  1.00th=[   50],  5.00th=[  114], 10.00th=[  153], 20.00th=[  155],
     | 30.00th=[  184], 40.00th=[  184], 50.00th=[  215], 60.00th=[  225],
     | 70.00th=[  247], 80.00th=[  306], 90.00th=[  367], 95.00th=[  429],
     | 99.00th=[  553], 99.50th=[  611], 99.90th=[  742], 99.95th=[  898],
     | 99.99th=[  930]
  write: IOPS=109, BW=27.4MiB/s (28.7MB/s)(192MiB/7022msec)
    slat (usec): min=11, max=31895, avg=1666.25, stdev=6850.84
    clat (msec): min=40, max=898, avg=239.11, stdev=104.96
     lat (msec): min=40, max=898, avg=240.78, stdev=105.08
    clat percentiles (msec):
     |  1.00th=[   51],  5.00th=[  143], 10.00th=[  153], 20.00th=[  155],
     | 30.00th=[  184], 40.00th=[  186], 50.00th=[  215], 60.00th=[  245],
     | 70.00th=[  255], 80.00th=[  306], 90.00th=[  367], 95.00th=[  429],
     | 99.00th=[  578], 99.50th=[  685], 99.90th=[  898], 99.95th=[  898],
     | 99.99th=[  898]
    lat (msec) : 50=1.02%, 100=3.49%, 250=65.68%, 500=27.69%, 750=1.99%
    lat (msec) : 1000=0.13%
  cpu          : usr=0.24%, sys=1.11%, ctx=313, majf=0, minf=11
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.2%, 16=0.4%, 32=0.8%, >=64=98.3%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwt: total=3046,768,0, short=0,0,0, dropped=0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=128
256k-mix-rand-20-80-ephemeral-run-2: (groupid=104, jobs=1): err= 0: pid=112: Wed Oct 16 20:54:29 2019
   read: IOPS=104, BW=26.2MiB/s (27.5MB/s)(184MiB/7008msec)
    slat (usec): min=13, max=32031, avg=1764.81, stdev=6988.37
    clat (msec): min=34, max=766, avg=229.65, stdev=99.98
     lat (msec): min=34, max=766, avg=231.41, stdev=100.23
    clat percentiles (msec):
     |  1.00th=[   40],  5.00th=[   87], 10.00th=[  153], 20.00th=[  155],
     | 30.00th=[  184], 40.00th=[  186], 50.00th=[  215], 60.00th=[  217],
     | 70.00th=[  245], 80.00th=[  277], 90.00th=[  347], 95.00th=[  429],
     | 99.00th=[  553], 99.50th=[  611], 99.90th=[  766], 99.95th=[  766],
     | 99.99th=[  766]
  write: IOPS=439, BW=110MiB/s (115MB/s)(770MiB/7008msec)
    slat (usec): min=11, max=32202, avg=1804.22, stdev=7101.82
    clat (msec): min=34, max=797, avg=233.84, stdev=100.76
     lat (msec): min=34, max=797, avg=235.65, stdev=100.90
    clat percentiles (msec):
     |  1.00th=[   44],  5.00th=[  123], 10.00th=[  153], 20.00th=[  153],
     | 30.00th=[  184], 40.00th=[  186], 50.00th=[  215], 60.00th=[  237],
     | 70.00th=[  247], 80.00th=[  306], 90.00th=[  367], 95.00th=[  429],
     | 99.00th=[  578], 99.50th=[  611], 99.90th=[  734], 99.95th=[  799],
     | 99.99th=[  799]
    lat (msec) : 50=1.49%, 100=3.25%, 250=66.68%, 500=26.19%, 750=2.28%
    lat (msec) : 1000=0.10%
  cpu          : usr=0.24%, sys=1.06%, ctx=321, majf=0, minf=10
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.2%, 16=0.4%, 32=0.8%, >=64=98.3%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwt: total=734,3080,0, short=0,0,0, dropped=0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=128
256k-write-portworx-run-2: (groupid=105, jobs=1): err= 0: pid=113: Wed Oct 16 20:54:29 2019
  write: IOPS=1187, BW=297MiB/s (311MB/s)(954MiB/3212msec)
    slat (usec): min=10, max=388, avg=16.50, stdev=12.74
    clat (msec): min=1, max=39, avg=20.60, stdev= 5.34
     lat (msec): min=1, max=39, avg=20.62, stdev= 5.34
    clat percentiles (usec):
     |  1.00th=[ 6368],  5.00th=[12352], 10.00th=[14400], 20.00th=[16320],
     | 30.00th=[17792], 40.00th=[19328], 50.00th=[20608], 60.00th=[21888],
     | 70.00th=[22912], 80.00th=[24192], 90.00th=[26752], 95.00th=[30336],
     | 99.00th=[35584], 99.50th=[37120], 99.90th=[39168], 99.95th=[39168],
     | 99.99th=[39168]
    lat (msec) : 2=0.21%, 4=0.10%, 10=1.86%, 20=42.45%, 50=55.37%
  cpu          : usr=0.81%, sys=2.55%, ctx=2046, majf=0, minf=10
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.2%, 16=0.4%, 32=0.8%, >=64=98.3%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwt: total=0,3814,0, short=0,0,0, dropped=0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=128
256k-read-portworx-run-2: (groupid=106, jobs=1): err= 0: pid=114: Wed Oct 16 20:54:29 2019
   read: IOPS=9037, BW=2259MiB/s (2369MB/s)(954MiB/422msec)
    slat (usec): min=12, max=161, avg=19.88, stdev=15.66
    clat (msec): min=3, max=38, avg=13.89, stdev= 2.80
     lat (msec): min=3, max=38, avg=13.91, stdev= 2.80
    clat percentiles (usec):
     |  1.00th=[ 7264],  5.00th=[11072], 10.00th=[13120], 20.00th=[13376],
     | 30.00th=[13376], 40.00th=[13504], 50.00th=[13632], 60.00th=[13632],
     | 70.00th=[13760], 80.00th=[13888], 90.00th=[14528], 95.00th=[18560],
     | 99.00th=[25984], 99.50th=[28032], 99.90th=[35584], 99.95th=[38144],
     | 99.99th=[38144]
    lat (msec) : 4=0.05%, 10=4.01%, 20=91.79%, 50=4.14%
  cpu          : usr=7.60%, sys=21.62%, ctx=2872, majf=0, minf=8204
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.2%, 16=0.4%, 32=0.8%, >=64=98.3%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwt: total=3814,0,0, short=0,0,0, dropped=0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=128
256k-rand-write-portworx-run-2: (groupid=107, jobs=1): err= 0: pid=115: Wed Oct 16 20:54:29 2019
  write: IOPS=1104, BW=276MiB/s (290MB/s)(954MiB/3452msec)
    slat (usec): min=11, max=90, avg=16.68, stdev= 5.23
    clat (msec): min=2, max=31, avg=16.06, stdev= 2.83
     lat (msec): min=2, max=31, avg=16.08, stdev= 2.83
    clat percentiles (usec):
     |  1.00th=[ 6560],  5.00th=[12224], 10.00th=[14272], 20.00th=[14656],
     | 30.00th=[15040], 40.00th=[15424], 50.00th=[15680], 60.00th=[15936],
     | 70.00th=[16512], 80.00th=[17280], 90.00th=[19328], 95.00th=[21376],
     | 99.00th=[25984], 99.50th=[28032], 99.90th=[30336], 99.95th=[30336],
     | 99.99th=[31360]
    lat (msec) : 4=0.39%, 10=1.68%, 20=90.61%, 50=7.32%
  cpu          : usr=0.78%, sys=2.67%, ctx=2622, majf=0, minf=12
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.2%, 16=0.4%, 32=0.8%, >=64=98.3%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwt: total=0,3814,0, short=0,0,0, dropped=0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=128
256k-rand-read-portworx-run-2: (groupid=108, jobs=1): err= 0: pid=116: Wed Oct 16 20:54:29 2019
   read: IOPS=9932, BW=2483MiB/s (2604MB/s)(954MiB/384msec)
    slat (usec): min=12, max=167, avg=19.95, stdev=16.02
    clat (msec): min=2, max=39, avg=12.61, stdev= 2.93
     lat (msec): min=2, max=39, avg=12.63, stdev= 2.93
    clat percentiles (usec):
     |  1.00th=[ 5408],  5.00th=[ 8384], 10.00th=[10944], 20.00th=[12096],
     | 30.00th=[12224], 40.00th=[12224], 50.00th=[12352], 60.00th=[12480],
     | 70.00th=[12608], 80.00th=[12864], 90.00th=[13632], 95.00th=[17280],
     | 99.00th=[25472], 99.50th=[27008], 99.90th=[32128], 99.95th=[37120],
     | 99.99th=[39680]
    lat (msec) : 4=0.58%, 10=8.08%, 20=87.62%, 50=3.72%
  cpu          : usr=5.48%, sys=26.11%, ctx=2638, majf=0, minf=8201
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.2%, 16=0.4%, 32=0.8%, >=64=98.3%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwt: total=3814,0,0, short=0,0,0, dropped=0,0,0
